comuna,ica,fecha,id
comuna 16,67,2024-06-23,20110
comuna 4,32,2024-06-25,39420
comuna 15,82,2024-01-30,7196
comuna 3,13,2024-01-30,32868
comuna 13,91,2024-06-25,14899
comuna 16,69,2024-06-23,19846
comuna 4,38,2024-06-23,43037
comuna 3,41,2024-07-31,47671
comuna 1,99,2024-06-23,36139
comuna 15,27,2024-07-31,28423
comuna 15,91,2024-07-31,9326
comuna 13,29,2024-06-23,43696
comuna 5,23,2024-07-31,4054
comuna 5,40,2024-07-31,19025
comuna 10,67,2024-06-23,10548
comuna 9,51,2024-01-30,4554
comuna 5,77,2024-06-23,3816
comuna 4,40,2024-06-25,5674
comuna 7,24,2024-07-31,988
comuna 6,22,2024-01-30,12784
comuna 10,73,2024-07-31,1669
comuna 4,85,2024-06-23,34102
comuna 14,81,2024-01-30,13829
comuna 8,35,2024-06-25,6871
comuna 4,94,2024-06-23,20938
comuna 3,47,2024-07-31,16395
comuna 6,34,2024-06-25,29428
comuna 4,12,2024-01-30,45458
comuna 10,37,2024-07-31,18055
comuna 1,90,2024-07-31,9182
comuna 7,54,2024-06-25,7685
comuna 15,73,2024-07-31,10170
comuna 3,81,2024-06-23,34078
comuna 11,23,2024-06-25,18991
comuna 5,97,2024-01-30,45740
comuna 11,45,2024-07-31,228
comuna 14,37,2024-01-30,45886
comuna 10,36,2024-06-23,996
comuna 13,96,2024-06-23,5479
comuna 9,75,2024-06-23,2565
comuna 5,85,2024-07-31,1702
comuna 1,49,2024-06-23,48433
comuna 2,69,2024-06-23,12369
comuna 6,47,2024-06-23,7007
comuna 13,84,2024-01-30,8035
comuna 1,77,2024-06-25,43706
comuna 11,82,2024-01-30,19006
comuna 5,53,2024-06-25,29170
comuna 9,38,2024-06-25,44542
comuna 14,92,2024-01-30,20544
comuna 11,69,2024-06-23,2421
comuna 6,31,2024-06-25,10073
comuna 13,70,2024-06-25,41879
comuna 8,81,2024-07-31,42501
comuna 1,30,2024-07-31,26174
comuna 13,69,2024-01-30,15811
comuna 1,23,2024-06-23,11719
comuna 16,89,2024-07-31,48253
comuna 8,40,2024-07-31,3543
comuna 14,53,2024-06-25,16704
comuna 16,79,2024-07-31,1276
comuna 4,94,2024-07-31,7541
comuna 3,78,2024-01-30,36874
comuna 7,36,2024-01-30,9259
comuna 11,78,2024-07-31,16303
comuna 1,11,2024-07-31,1986
comuna 1,90,2024-07-31,31783
comuna 10,27,2024-06-25,42799
comuna 15,13,2024-06-23,26425
comuna 14,16,2024-06-23,10418
comuna 8,18,2024-06-23,47076
comuna 6,78,2024-07-31,26744
comuna 13,90,2024-07-31,21861
comuna 1,54,2024-06-23,32658
comuna 14,65,2024-01-30,37508
comuna 3,69,2024-06-23,28716
comuna 2,16,2024-01-30,39251
comuna 6,99,2024-06-25,49755
comuna 13,84,2024-01-30,36562
comuna 4,22,2024-07-31,18627
comuna 4,58,2024-01-30,5188
comuna 6,55,2024-06-25,6157
comuna 5,28,2024-06-25,32937
comuna 12,28,2024-06-23,32275
comuna 1,66,2024-06-25,26784
comuna 2,59,2024-07-31,33871
comuna 3,43,2024-07-31,49303
comuna 11,93,2024-06-23,30791
comuna 12,62,2024-06-23,33521
comuna 14,96,2024-06-23,45249
comuna 13,17,2024-07-31,28521
comuna 3,14,2024-06-25,2000
comuna 1,33,2024-07-31,49792
comuna 11,22,2024-01-30,29159
comuna 16,43,2024-06-23,17175
comuna 4,89,2024-01-30,1489
comuna 5,34,2024-06-23,26912
comuna 16,13,2024-06-25,16775
comuna 11,93,2024-06-23,36436
comuna 10,100,2024-06-25,24045
comuna 8,48,2024-06-25,13910
comuna 3,50,2024-06-25,24667
comuna 4,75,2024-07-31,35807
comuna 12,21,2024-06-23,44617
comuna 8,84,2024-07-31,30724
comuna 5,18,2024-07-31,2525
comuna 1,92,2024-07-31,45935
comuna 14,94,2024-06-23,21706
comuna 6,59,2024-06-25,26665
comuna 12,100,2024-01-30,5868
comuna 6,73,2024-07-31,44139
comuna 11,59,2024-06-23,3788
comuna 6,39,2024-06-25,15918
comuna 9,12,2024-07-31,27716
comuna 14,44,2024-07-31,42739
comuna 13,33,2024-01-30,28099
comuna 10,71,2024-01-30,29159
comuna 12,57,2024-01-30,12900
comuna 14,49,2024-01-30,39629
comuna 14,86,2024-01-30,28948
comuna 1,54,2024-01-30,8106
comuna 9,40,2024-06-23,28064
comuna 16,67,2024-06-23,17092
comuna 1,88,2024-06-25,31593
comuna 14,51,2024-01-30,36445
comuna 11,31,2024-01-30,25281
comuna 15,100,2024-06-23,31388
comuna 10,10,2024-06-23,47927
comuna 10,18,2024-06-23,549
comuna 11,45,2024-06-25,16719
comuna 11,48,2024-01-30,31865
comuna 10,68,2024-06-25,6366
comuna 6,98,2024-07-31,42463
comuna 3,73,2024-06-23,2173
comuna 1,57,2024-06-23,25876
comuna 7,48,2024-06-23,31050
comuna 15,21,2024-01-30,11468
comuna 8,12,2024-06-23,34709
comuna 7,100,2024-06-25,7415
comuna 13,66,2024-01-30,39124
comuna 12,43,2024-06-23,5838
comuna 13,49,2024-06-25,34468
comuna 12,85,2024-01-30,10824
comuna 14,63,2024-06-23,12294
comuna 1,49,2024-07-31,6652
comuna 7,32,2024-06-25,15998
comuna 2,51,2024-07-31,47203
comuna 7,27,2024-06-23,30458
comuna 10,71,2024-06-23,12406
comuna 14,72,2024-07-31,2612
comuna 16,100,2024-06-25,32329
comuna 4,24,2024-06-23,1572
comuna 5,31,2024-01-30,33835
comuna 16,43,2024-07-31,45076
comuna 4,37,2024-06-23,37913
comuna 11,39,2024-06-23,7076
comuna 8,76,2024-06-25,14396
comuna 2,29,2024-06-25,42514
comuna 8,39,2024-06-23,22504
comuna 11,26,2024-01-30,18181
comuna 10,21,2024-01-30,48600
comuna 5,15,2024-06-25,13302
comuna 2,41,2024-07-31,47741
comuna 1,72,2024-07-31,31749
comuna 8,58,2024-01-30,1960
comuna 8,52,2024-06-25,15320
comuna 12,58,2024-01-30,23823
comuna 1,53,2024-07-31,9171
comuna 15,68,2024-06-23,36539
comuna 1,50,2024-06-25,24203
comuna 5,97,2024-01-30,46573
comuna 14,18,2024-06-23,11783
comuna 2,72,2024-06-23,10911
comuna 15,18,2024-01-30,12159
comuna 10,52,2024-07-31,39912
comuna 2,62,2024-06-23,8033
comuna 4,57,2024-01-30,42056
comuna 3,60,2024-01-30,3856
comuna 7,58,2024-01-30,24253
comuna 3,55,2024-06-25,34323
comuna 4,92,2024-01-30,48327
comuna 2,74,2024-06-23,38084
comuna 15,73,2024-06-23,47073
comuna 12,18,2024-01-30,22752
comuna 16,44,2024-06-25,46243
comuna 5,67,2024-06-23,25482
comuna 5,40,2024-06-25,33913
comuna 8,17,2024-01-30,15186
comuna 4,99,2024-01-30,49425
comuna 15,33,2024-01-30,14310
comuna 8,40,2024-06-25,35343
comuna 6,51,2024-01-30,33282
comuna 4,94,2024-06-25,23191
comuna 2,98,2024-06-23,47346
comuna 5,52,2024-06-23,48593
comuna 13,56,2024-06-25,41541
comuna 11,36,2024-06-23,41556
comuna 11,74,2024-06-23,11518
comuna 16,100,2024-07-31,19058
comuna 11,52,2024-01-30,29266
comuna 10,10,2024-06-23,23252
comuna 9,39,2024-01-30,41166
comuna 4,98,2024-06-23,33497
comuna 3,96,2024-07-31,10009
comuna 4,39,2024-06-25,2465
comuna 4,78,2024-06-23,31973
comuna 3,58,2024-06-23,29889
comuna 2,14,2024-06-25,23485
comuna 12,19,2024-06-25,9069
comuna 7,65,2024-07-31,9582
comuna 8,71,2024-07-31,46172
comuna 8,51,2024-01-30,44803
comuna 5,13,2024-07-31,5747
comuna 13,35,2024-07-31,5046
comuna 5,88,2024-01-30,13239
comuna 1,83,2024-01-30,16721
comuna 9,12,2024-06-25,48789
comuna 15,73,2024-01-30,31818
comuna 15,27,2024-01-30,3882
comuna 6,65,2024-07-31,11468
comuna 3,23,2024-06-25,40143
comuna 10,75,2024-06-25,37953
comuna 10,56,2024-06-25,48001
comuna 16,14,2024-06-25,31324
comuna 1,23,2024-07-31,23348
comuna 16,11,2024-01-30,37461
comuna 14,75,2024-06-25,49681
comuna 2,69,2024-07-31,9294
comuna 4,37,2024-01-30,41481
comuna 5,76,2024-06-23,33504
comuna 5,85,2024-06-23,9615
comuna 12,62,2024-06-23,46889
comuna 14,88,2024-01-30,39330
comuna 10,80,2024-01-30,23792
comuna 1,71,2024-06-25,4806
comuna 15,79,2024-07-31,9453
comuna 12,47,2024-06-25,49650
comuna 5,90,2024-06-25,41552
comuna 8,21,2024-07-31,15753
comuna 16,90,2024-06-25,36166
comuna 7,88,2024-01-30,12308
comuna 5,94,2024-07-31,34854
comuna 6,32,2024-06-25,43090
comuna 11,83,2024-01-30,25997
comuna 13,12,2024-07-31,21900
comuna 7,19,2024-06-25,17650
comuna 10,46,2024-01-30,47714
comuna 7,43,2024-01-30,16428
comuna 1,14,2024-06-23,39465
comuna 12,21,2024-06-23,30533
comuna 6,42,2024-07-31,15166
comuna 6,22,2024-07-31,48253
comuna 15,64,2024-01-30,27420
comuna 6,26,2024-01-30,23085
comuna 1,91,2024-06-25,30832
comuna 8,46,2024-06-23,48119
comuna 1,33,2024-07-31,5527
comuna 13,74,2024-07-31,32067
comuna 15,95,2024-07-31,39262
comuna 12,46,2024-06-25,45943
comuna 14,79,2024-07-31,10566
comuna 5,71,2024-01-30,1448
comuna 9,94,2024-06-25,6671
comuna 2,48,2024-01-30,44781
comuna 15,49,2024-06-25,26824
comuna 10,23,2024-07-31,34034
